# vim: syntax=sh
TT_true+:  dilep_TTSemi_pow      : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"

TT_red:   dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+2, Label="non-pr (tt)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_redCharmless:   dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 4; FillColor=ROOT.kPink, Label="non-charm (tt)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_redNC: dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kGray+3, Label="non-pr (tt\, w/o \#gamma)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_bjets: dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kBlue-2, Label="b-jets (tt)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_cjets: dilep_TTSemi_pow      : xsec: LepGood_mcMatchAny == 4 ; FillColor=ROOT.kGray+2, Label="c-jets (tt)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_ljets: dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0  && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kTeal+2, Label="l-jets (tt)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_ljetsC: dilep_TTSemi_pow     : xsec: LepGood_mcMatchId  == 0  && LepGood_mcPromptGamma != 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kAzure+2, Label="l-jets (tt\, \#gamma)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_ljetsC: dilep_TTSemi_pow     : xsec: LepGood_mcMatchId  == 0  && LepGood_mcPromptGamma != 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kAzure+2, Label="l-jets (tt\, \#gamma)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_fake:  dilep_TTSemi_pow      : xsec: LepGood_mcMatchAny == 0 ; FillColor=ROOT.kGray+3, Label="fakes (tt)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
