ttH+    : TTHnobb : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0; FillColor=ROOT.kOrange+10

TTW     : TTWToLNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kGreen-5
TTZ     : TTZToLLNuNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kSpring+2
TTZ     : TTLLJets_m1to10 : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kSpring+2

WZ 	: WZTo3LNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kViolet-4
ZZ      : ZZTo4L : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kAzure-9
WWss: WpWpJJ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kOrange-3

Rares: WWDouble : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: WWZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: WZZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: ZZZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: TTTT : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: tZq_ll : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7

FakesFlips: TTJets_DiLepton : xsec ; FillColor=ROOT.kGray
FakesFlips: TTJets_SingleLeptonFromT : xsec ; FillColor=ROOT.kGray
FakesFlips: TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kGray
FakesFlips: DYJetsToLL_M10to50 : xsec ; FillColor=ROOT.kCyan
FakesFlips: DYJetsToLL_M50 : xsec ; FillColor=ROOT.kCyan
FakesFlips: WJetsToLNu : xsec ; FillColor=ROOT.kCyan+2

FakesFlips: TToLeptons_tch_amcatnlo : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
FakesFlips: TToLeptons_sch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
FakesFlips: T_tWch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
FakesFlips: TBar_tWch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"

FakesFlips: WWTo2L2Nu : xsec ; FillColor=ROOT.kGray+1

