#ttW   : TTWToLNu        : xsec      ; FillColor=ROOT.kGreen+3  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttW", SkipMe=True
ttW_LO: TTWToLNu_LO     : xsec      ; FillColor=ROOT.kGreen+3  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttW (LO)"
#ttZ   : TTZToLLNuNu     : xsec      ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ", SkipMe=True
ttZ_LO: TTZToLLNuNu_LO  : xsec      ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ (LO)"

#TTW_sync   : TTW_EWK_sync        : xsec      ; FillColor=ROOT.kGreen+3  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttW"


# See SR definition in slide 6: https://indico.cern.ch/event/514422/contributions/1193479/attachments/1264699/1871422/2016-04-27_slides_final.pdf
# 0 = out of signal regions, 1 = same-sign region (recently added, old files don't have this SS SR)

#ttZ_SR201a  : TTZToLLNuNu_LO  : xsec    :   SRlight_Loop==2 ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ", SkipMe=True
#ttZ_SR202a  : TTZToLLNuNu_LO  : xsec    :   SRlight_Loop==3 ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ", SkipMe=True
#ttZ_SR203a  : TTZToLLNuNu_LO  : xsec    :   SRlight_Loop==4 ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ", SkipMe=True
#ttZ_SR204a  : TTZToLLNuNu_LO  : xsec    :   SRlight_Loop==5 ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ", SkipMe=True

#ttZ_SR201b  : TTZToLLNuNu_LO  : xsec    :   SRlight_Loop==14 ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ", SkipMe=True
#ttZ_SR201c  : TTZToLLNuNu_LO  : xsec    :   SRlight_Loop==26 ; FillColor=ROOT.kGreen-6  , FakeRate="susy-multilepton/ewk_upperlimits/fakerate_standard_sel.txt\,susy-multilepton/ewk_upperlimits/fakerate_load_is_prompt.txt", Label="ttZ", SkipMe=True


