ttH+    : TTHnobb : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 && LepGood3_mcMatchId != 0; FillColor=ROOT.kOrange+10

TTW     : TTWToLNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 && LepGood3_mcMatchId != 0;  FillColor=ROOT.kGreen-5
TTZ     : TTZToLLNuNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 && LepGood3_mcMatchId != 0;  FillColor=ROOT.kSpring+2
TTZ     : TTLLJets_m1to10 : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 && LepGood3_mcMatchId != 0;  FillColor=ROOT.kSpring+2

WZ 	: WZTo3LNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 && LepGood3_mcMatchId != 0 ;  FillColor=ROOT.kViolet-4
ZZ      : ZZTo4L : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 && LepGood3_mcMatchId != 0 ;  FillColor=ROOT.kAzure-9
WWss: WpWpJJ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kOrange-3

Rares: WWDouble : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: WWZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: WZZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: ZZZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: TTTT : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: tZq_ll : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7

TT      : TTJets_DiLepton             : xsec ; FillColor=ROOT.kGray
TT      : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kGray
TT      : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kGray
TT_frmc_tt  : TTJets_DiLepton             : xsec ; FillColor=ROOT.kBlue, FakeRate="ttH-multilepton/fakeRate-3l-frmc-tt.txt", Label="TT FR_{tt}", SkipMe=True
TT_frmc_tt  : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kBlue, FakeRate="ttH-multilepton/fakeRate-3l-frmc-tt.txt", Label="TT FR_{tt}", SkipMe=True
TT_frmc_tt  : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kBlue, FakeRate="ttH-multilepton/fakeRate-3l-frmc-tt.txt", Label="TT FR_{tt}", SkipMe=True
TT_frmc_qcd : TTJets_DiLepton             : xsec ; FillColor=ROOT.kPink, FakeRate="ttH-multilepton/fakeRate-3l-frmc-qcd.txt", Label="TT FR_{qcd}", SkipMe=True
TT_frmc_qcd : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kPink, FakeRate="ttH-multilepton/fakeRate-3l-frmc-qcd.txt", Label="TT FR_{qcd}", SkipMe=True
TT_frmc_qcd : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kPink, FakeRate="ttH-multilepton/fakeRate-3l-frmc-qcd.txt", Label="TT FR_{qcd}", SkipMe=True

WJets   : WJetsToLNu : xsec ; FillColor=ROOT.kCyan+2
DY      : DYJetsToLL_M10to50 : xsec ; FillColor=ROOT.kCyan
DY      : DYJetsToLL_M50 : xsec ; FillColor=ROOT.kCyan

SingleTop: TToLeptons_tch_amcatnlo : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TToLeptons_sch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: T_tWch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TBar_tWch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"

WW: WWTo2L2Nu : xsec ; FillColor=ROOT.kGray+1


