# vim: syntax=sh
#@lep_mcMatchId : abs(LepGood_mcMatchId) : 101,-0.5,100.5; XTitle="abs(LepGood_mcMatchId)", Legend='TR', LegendCutoff=1e-2
lep_genPartFlav : abs(LepGood_genPartFlav) : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5,6.5]; XTitle="abs(LepGood_genPartFlav)", Legend='TL', LegendCutoff=1e-2
#lep_gen_isB : LepGood_genPartFlav == 5 : [-0.5,0.5,1.5]; XTitle="lepton is from a B decay", Legend='TL', LegendCutoff=1e-2, MoreY=2
#lep_gen_isC : LepGood_genPartFlav == 4 : [-0.5,0.5,1.5]; XTitle="lepton is from a C decay", Legend='TL', LegendCutoff=1e-2, MoreY=2
#lep_gen_isGamma : LepGood_genPartFlav == 22 : [-0.5,0.5,1.5]; XTitle="lepton is from a converted photon", Legend='TL', LegendCutoff=1e-2, MoreY=2
#lep_gen_isPrompt : LepGood_genPartFlav == 1 || LepGood_genPartFlav == 15 : [-0.5,0.5,1.5]; XTitle="lepton is prompt (incl. tau)", Legend='TL', LegendCutoff=1e-2, MoreY=2
#lep_gen_isLightFake : LepGood_genPartFlav != 1 && LepGood_genPartFlav != 15 && LepGood_genPartFlav != 22 && LepGood_genPartFlav != 4 && LepGood_genPartFlav != 5  : [-0.5,0.5,1.5]; XTitle="lepton is from a light decay or PU", Legend='TL', LegendCutoff=1e-2, MoreY=2
#lep_conePt090:  LepGood_pt*if3(LepGood_mvaTTH>0.90&&(LepGood_mediumId > 0 || abs(LepGood_pdgId) == 11), 1.0, 0.9*(1+LepGood_jetRelIso)): 10,0,150; XTitle="lepton p_{T}^{corr} (GeV)"
#lep_pt: LepGood_pt: 25,0,25; XTitle="Lepton p_{T} [GeV]", Legend='TR', LegendCutoff=1e-2
#lep_pt_wide: LepGood_pt: 12,0,150; XTitle="Lepton p_{T} [GeV]", Legend='TR', LegendCutoff=1e-2, MoreY=2.0
#lep_eta: abs(LepGood_eta): 12,0,2.5; XTitle="Lepton #eta", Legend='TR', LegendCutoff=1e-2
