THQ                             ; trees/THQ/                             ; thq_recleaner/, thq_friends/
THW                             ; trees/THW/                             ; thq_recleaner/, thq_friends/
THQ_ctcvcp                      ; trees/THQ_ctcvcp/                      ; thq_recleaner/, thq_friends/
THW_ctcvcp                      ; trees/THW_ctcvcp/                      ; thq_recleaner/, thq_friends/
TTW_LO                          ; trees/TTW_LO/                          ; thq_recleaner/, thq_friends/
TTZ_LO                          ; trees/TTZ_LO/                          ; thq_recleaner/, thq_friends/
TTJets_DiLepton_part1           ; trees/TTJets_DiLepton_part1/           ; thq_recleaner/, thq_friends/
TTJets_DiLepton_part2           ; trees/TTJets_DiLepton_part2/           ; thq_recleaner/, thq_friends/
TTJets_SingleLeptonFromT        ; trees/TTJets_SingleLeptonFromT/        ; thq_recleaner/, thq_friends/
TTJets_SingleLeptonFromTbar     ; trees/TTJets_SingleLeptonFromTbar/     ; thq_recleaner/, thq_friends/
TTLep_pow_part1                 ; trees/TTLep_pow_part1/                 ; thq_recleaner/, thq_friends/
TTLep_pow_part2                 ; trees/TTLep_pow_part2/                 ; thq_recleaner/, thq_friends/
TTLep_pow_part3                 ; trees/TTLep_pow_part3/                 ; thq_recleaner/, thq_friends/
TTLep_pow_part4                 ; trees/TTLep_pow_part4/                 ; thq_recleaner/, thq_friends/
TTLep_pow_part5                 ; trees/TTLep_pow_part5/                 ; thq_recleaner/, thq_friends/
TTSemi_pow                      ; trees/TTSemi_pow/                      ; thq_recleaner/, thq_friends/
TTWToLNu_fxfx                   ; trees/TTWToLNu_fxfx/                   ; thq_recleaner/, thq_friends/
TTZToLLNuNu_amc                 ; trees/TTZToLLNuNu_amc/                 ; thq_recleaner/, thq_friends/
TTZToLLNuNu_m1to10              ; trees/TTZToLLNuNu_m1to10/              ; thq_recleaner/, thq_friends/
