
yield: 0.5 : 1,0,1; XTitle="All or Nothing", MoreY=2

met:  met: 26,200,1500 ; XTitle="E_{T}^{miss}  [GeV]", Logy
htJet20j:  htJet20j: 24,300,1500 ; XTitle="H_{T}(jet p_{T} > 20)  [GeV]", Logy
mhtJet20:  mhtJet20: 26,200,1500 ; XTitle="H_{T}^{miss}(jet p_{T} > 20)  [GeV]", Logy
htJet40j:  htJet40j: 26,200,1500 ; XTitle="H_{T}(jet p_{T} > 40)  [GeV]", Logy
mhtJet40:  mhtJet40: 26,200,1500 ; XTitle="H_{T}^{miss}(jet p_{T} > 40)  [GeV]", Logy

nTauGood  : nTauGood  : [-0.5,0.5,1.5,2.5]  ; XTitle='N(#tau\, tight)', XNDiv=505, Logy
nLepGood  : nLepGood  : [-0.5,0.5,1.5,2.5]  ; XTitle='N(l\, tight)', XNDiv=505, Logy
nLepOther : nLepOther : [-0.5,0.5,1.5,2.5] ; XTitle='N(l\, fail)', XNDiv=505, Logy

nSoftMu       : Sum$(abs(LepOther_pdgId) == 13 && LepOther_pt > 5 && LepOther_pt < 20 && LepOther_mediumMuonId == 1 && deltaR(LepOther_eta,LepOther_phi,Jet_eta[0],Jet_phi[0]) > 0.4)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(lep\, fail)', XNDiv=505, Logy
nSoftIVF_pt40 : Sum$(abs(SV_dxy)<2 && SV_cosTheta > 0.98 && SV_ntracks >= 3 && SV_sip3d > 4 && SV_jetPt < 40)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(IVF\, p_{T}(j) < 40)', XNDiv=505, Logy
nSoftIVF_pt20 : Sum$(abs(SV_dxy)<2 && SV_cosTheta > 0.98 && SV_ntracks >= 3 && SV_sip3d > 4 && SV_jetPt < 20)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(IVF\, p_{T}(j) < 20)', XNDiv=505, Logy

### JETS
nJet20 : nJet               : [0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5] ; XTitle='N(jet\, p_{T} > 20)', Logy
nJet40 : Sum$(Jet_pt > 40)  : [0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5] ; XTitle='N(jet\, p_{T} > 40)', Logy

nBJetsLoose20 : nBJetsLoose20 : [-0.5,0.5,1.5,2.5,3.5,4.5] ; XTitle='N(jet\, p_{T} > 20\, CSV Loose)', XNDiv=505, Logy
nBJetsMedium20 : nBJetsMedium20 : [-0.5,0.5,1.5,2.5,3.5,4.5] ; XTitle='N(jet\, p_{T} > 20\, CSV Medium)', XNDiv=505, Logy
nBJetsLoose20to40 : nBJetsLoose20-nBJetsLoose40 : [-0.5,0.5,1.5,2.5,3.5,4.5] ; XTitle='N(jet\, 20 < p_{T} < 40\, CSV Loose)', XNDiv=505, Logy
