drop *
keep HLT_Mu3_PFJet40
keep HLT_Mu8
keep HLT_Mu17
keep HLT_Mu20
keep HLT_Mu27
keep HLT_Ele8_CaloIdM_TrackIdM_PFJet30
keep HLT_Ele17_CaloIdM_TrackIdM_PFJet30
keep HLT_Ele23_CaloIdM_TrackIdM_PFJet30
keep nLepGood
keep LepGood_pt
keep LepGood_eta
keep LepGood_phi
keep LepGood_mass
keep LepGood_charge
keep LepGood_pdgId
keep LepGood_dxy
keep LepGood_dz
keep LepGood_sip3d
keep LepGood_jetIdx
keep LepGood_convVeto
keep LepGood_lostHits
keep LepGood_miniPFRelIso_all
keep LepGood_jetRelIso
keep LepGood_jetPtRelv2
keep LepGood_jetBTagDeepCSV
keep LepGood_jetBTagDeepFlav
keep LepGood_jetBTagDeepFlavC
keep LepGood_mvaTTH
keep LepGood_mediumId
keep LepGood_segmentComp
keep LepGood_mvaFall17V2noIso*
keep LepGood_mvaFall17V1noIso*
keep LepGood_deltaEtaSC
keep LepGood_eInvMinusPInv
keep LepGood_hoe
keep LepGood_sieie
keep LepGood_genPartFlav
keep LepGood_awayJet_pt
keep LepGood_awayJet_eta
keep LepGood_awayJet_jetId
keep LepGood_awayJet_index
keep nJet
keep Jet_pt
keep Jet_eta
keep Jet_phi
keep Jet_mass
keep Jet_jetId
keep Jet_btagDeepB
keep Jet_btagDeepFlavB
keep Jet_btagDeepFlavC
keep PV_ndof
keep PV_npvsGood
keep MET_pt
keep MET_phi
keep METFixEE2017_pt
keep METFixEE2017_phi
keep genWeight
keep luminosityBlock
keep run
keep event
keep xsec
keep year
