## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

#sig_TChiNeuSlepSneu_05_200_100+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)"

#sig_TChiNeuSlepSneu_05_200_100_jec_Up+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)", FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", SkipMe=True

#sig_TChiNeuSlepSneu_05_200_100_jec_Dn+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)", FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", SkipMe=True

## DATA
## -----------------------------------------------------------
data   :   DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125; Label="Data"
data   :   DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783; Label="Data"
data   :   DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783; Label="Data"
data   :   DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283; Label="Data"
data   :   DoubleEG_Run2016DPromptReco_v2_runs_276283_276384; Label="Data"
data   :   DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811; Label="Data"
data   :   DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125; Label="Data"
data   :   DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783; Label="Data"
data   :   DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783; Label="Data"
data   :   DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283; Label="Data"
data   :   DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384; Label="Data"
data   :   DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811; Label="Data"
data   :   MuonEG_Run2016B_PromptReco_v2_runs_273150_275125; Label="Data"
data   :   MuonEG_Run2016B_PromptReco_v2_runs_275126_275783; Label="Data"
data   :   MuonEG_Run2016C_PromptReco_v2_runs_271350_275783; Label="Data"
data   :   MuonEG_Run2016C_PromptReco_v2_runs_275784_276283; Label="Data"
data   :   MuonEG_Run2016DPromptReco_v2_runs_276283_276384; Label="Data"
data   :   MuonEG_Run2016D_PromptReco_v2_runs_276284_276811; Label="Data"
data   :   SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125; Label="Data"
data   :   SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783; Label="Data"
data   :   SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783; Label="Data"
data   :   SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283; Label="Data"
data   :   SingleElectron_Run2016DPromptReco_v2_runs_276283_276384; Label="Data"
data   :   SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811; Label="Data"
data   :   SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783; Label="Data"
data   :   SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783; Label="Data"
data   :   SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283; Label="Data"
data   :   SingleMuon_Run2016DPromptReco_v2_runs_276283_276384; Label="Data"
data   :   SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811; Label="Data"





## WZ
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1


## FAKES FROM SIDEBAND IN DATA
## -----------------------------------------------------------
fakes_appldata   :   DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleEG_Run2016DPromptReco_v2_runs_276283_276384; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   MuonEG_Run2016B_PromptReco_v2_runs_273150_275125; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   MuonEG_Run2016B_PromptReco_v2_runs_275126_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   MuonEG_Run2016C_PromptReco_v2_runs_271350_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   MuonEG_Run2016C_PromptReco_v2_runs_275784_276283; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   MuonEG_Run2016DPromptReco_v2_runs_276283_276384; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   MuonEG_Run2016D_PromptReco_v2_runs_276284_276811; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleElectron_Run2016DPromptReco_v2_runs_276283_276384; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleMuon_Run2016DPromptReco_v2_runs_276283_276384; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
fakes_appldata   :   SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3


## PROMPT BACKGROUNDS
## -----------------------------------------------------------
prompt_ZZH              : VHToNonbb                       : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kGreen+1 , Label="ZZ/H", NormSystematic=0.25
prompt_ZZH              : GGHZZ4L                         : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kGreen+1 , Label="ZZ/H", NormSystematic=0.25
prompt_ZZH              : ZZTo4L                          : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kGreen+1 , Label="ZZ/H", NormSystematic=0.25
convs                   : TTGJets                         : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1))             ; FillColor=ROOT.kOrange+7  , Label="Conversions", NormSystematic=0.5
convs                   : ZGTo2LG                         : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1))             ; FillColor=ROOT.kOrange+7, Label="Conversions", NormSystematic=0.5
convs                   : WGToLNuG                        : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1))             ; FillColor=ROOT.kOrange+7, Label="Conversions", NormSystematic=0.5
rares_VVV               : WWW                             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kRed+1   , Label="VVV", NormSystematic=0.5
rares_VVV               : WWZ                             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kRed+1   , Label="VVV", NormSystematic=0.5
rares_VVV               : WZZ                             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kRed+1   , Label="VVV", NormSystematic=0.5
rares_VVV               : ZZZ                             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kRed+1   , Label="VVV", NormSystematic=0.5
rares_ttW               : TTWToLNu                        : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttZ               : TTZToLLNuNu                     : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttZ               : TTHnobb_mWCutfix_ch1            : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTLLJets_m1to10                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTJets_DiLepton                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTJets_SingleLeptonFromT        : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTJets_SingleLeptonFromTbar     : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTTT                            : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : tZq_ll                          : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kViolet-3, Label="t\#bar{t}X", NormSystematic=0.2
#prompt_WWss               : WpWpjj                         : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FillColor=ROOT.kRed+1   , Label="VVV", NormSystematic=0.3



## PROMPT SUB
## -----------------------------------------------------------
promptsub               : WZTo3LNu                        : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub              : VHToNonbb                       : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub              : GGHZZ4L                         : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ;FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub              : ZZTo4L                          : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ;FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub                   : TTGJets                         : (-1)*xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1))             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub                   : ZGTo2LG                         : (-1)*xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1))             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub                   : TTGJets                         : (-1)*xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1))             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub                   : ZGTo2LG                         : (-1)*xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1))             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : WWW                             : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : WWZ                             : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : WZZ                             : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : ZZZ                             : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTWToLNu                        : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTZToLLNuNu                     : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTHnobb_mWCutfix_ch1                     : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTLLJets_m1to10                 : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTJets_DiLepton                 : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTJets_SingleLeptonFromT        : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTJets_SingleLeptonFromTbar     : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : TTTT                            : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3
promptsub               : tZq_ll                          : (-1)*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge             ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata.txt", FillColor=ROOT.kAzure+1, Label="Fakes", NormSystematic=0.3



## SYSTEMATIC VARIATIONS: 
## ===========================================================
## ===========================================================
## ===========================================================
## ===========================================================


## SYSTEMATIC VARIATION: JEC UP
## ===========================================================
prompt_WZ_jec_Up       : WZTo3LNu                        : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kOrange  , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="WZ", NormSystematic=0.25,  SkipMe=True
prompt_ZZH_jec_Up      : VHToNonbb                       : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="ZZ/H", NormSystematic=0.25,  SkipMe=True
prompt_ZZH_jec_Up      : GGHZZ4L                         : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="ZZ/H", NormSystematic=0.25,  SkipMe=True
prompt_ZZH_jec_Up      : ZZTo4L                          : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="ZZ/H", NormSystematic=0.25,  SkipMe=True
convs_jec_Up           : TTGJets                         : xsec : eventBTagSF_up_jes/eventBTagSF*(((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)))             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="Conversions", NormSystematic=0.5,  SkipMe=True
convs_jec_Up           : ZGTo2LG                         : xsec : eventBTagSF_up_jes/eventBTagSF*(((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)))             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="Conversions", NormSystematic=0.5,  SkipMe=True
convs_jec_Up           : WGToLNuG                        : xsec : eventBTagSF_up_jes/eventBTagSF*(((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)))             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="Conversions", NormSystematic=0.5,  SkipMe=True
rares_VVV_jec_Up       : WWW                             : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
