##############################
#all ttbar, uncomment only for makeBinYields otherwise ttbar will be double counted
#TT 	 : TTJets_DiLept : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#TT     : TTJets_SingleLeptFromT     : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : lheHTIncoming <= 600; FillColor=ROOT.kBlue-4, Label="t\#bar{t} semilept"
#TT      : TTJets_SingleLeptFromTbar     : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : lheHTIncoming <= 600; FillColor=ROOT.kBlue-4, Label="t\#bar{t} semilept"
#TT 	 : TTJets_HT-600to800 : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#TT 	 : TTJets_HT-800to1200 : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#TT 	 : TTJets_HT-1200to2500 : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#TT 	 : TTJets_HT-2500toInf : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff ; FillColor=ROOT.kBlue, Label="t\#bar{t}"

##############################
#dileptoic 
TTdiLep 	 : TTJets_DiLept : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t} ll + jets"
TTdiLep 	 : TTJets_HT-600to800 : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : Sum$(abs(genTau_grandmotherId)==6&&abs(genTau_motherId)==24)+Sum$(abs(genLep_grandmotherId)==6&&abs(genLep_motherId)==24)==2 ; FillColor=ROOT.kBlue, Label="t\#bar{t} ll + jets"
TTdiLep 	 : TTJets_HT-800to1200 : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : Sum$(abs(genTau_grandmotherId)==6&&abs(genTau_motherId)==24)+Sum$(abs(genLep_grandmotherId)==6&&abs(genLep_motherId)==24)==2; FillColor=ROOT.kBlue, Label="t\#bar{t} ll + jets"
TTdiLep 	 : TTJets_HT-1200to2500 : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : Sum$(abs(genTau_grandmotherId)==6&&abs(genTau_motherId)==24)+Sum$(abs(genLep_grandmotherId)==6&&abs(genLep_motherId)==24)==2; FillColor=ROOT.kBlue, Label="t\#bar{t} ll + jets"
TTdiLep 	 : TTJets_HT-2500toInf : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : Sum$(abs(genTau_grandmotherId)==6&&abs(genTau_motherId)==24)+Sum$(abs(genLep_grandmotherId)==6&&abs(genLep_motherId)==24)==2; FillColor=ROOT.kBlue, Label="t\#bar{t} ll + jets"
###############################
#semileptonic ttbar
TTsemiLep      : TTJets_SingleLeptFromT     : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : lheHTIncoming <= 600; FillColor=ROOT.kBlue-7, Label="t\#bar{t} l + jets"
TTsemiLep      : TTJets_SingleLeptFromTbar     : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : lheHTIncoming <= 600; FillColor=ROOT.kBlue-7, Label="t\#bar{t} l + jets"
TTsemiLep 	 : TTJets_HT-600to800  : xsec*1*btagSF*TopPtWeight*puRatio*TrigEff : Sum$(abs(genTau_grandmotherId)==6&&abs(genTau_motherId)==24)+Sum$(abs(genLep_grandmotherId)==6&&abs(genLep_motherId)==24) <2  ; FillColor=ROOT.kBlue-7, Label="t\#bar{t} l + jets"
