# vim: syntax=sh
* ; LegendCutoff=1e-6
pt : LepGood_pt : 40,0,100; XTitle="lepton p_{T}  (GeV)", Logy, YMin=0.9, MoreY=100
eta : LepGood_eta : 20,-2.5,2.5; XTitle="lepton #eta", MoreY=2.8
conePt:  LepGood_pt*if3(LepGood_mvaTTH>0.90&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2)  : 20,0,100; XTitle="lepton p_{T}^{cone} [GeV]", Logy, YMin=0.9, MoreY=100

sip3d:  LepGood_sip3d       : 20,0,8; XTitle="lepton sip3d"
miniRelIso:  LepGood_miniRelIso       : 20,0,0.4; XTitle="lepton miniRelIso"
#dxy:  LepGood_dxy       : 20,-0.1,0.1; XTitle="lepton dxy", Logy
#dz:  LepGood_dz       : 20,-0.1,0.1; XTitle="lepton dz", Logy
jetPtRatio:  LepGood_jetPtRatiov2   : 20,0.6,1.2; XTitle="lepton p_{T}(l)/p_{T}(j)", MoreY=1.8
jetPtRel:  LepGood_jetPtRelv2       : 20,0,25; XTitle="lepton p_{T}^{rel}(j) (GeV)"
jetBTagCSV:  LepGood_jetBTagCSV     : 20,0,1; XTitle="lepton's jet b-tag", Legend='TR'
jetBTagDeepCSV:  LepGood_jetBTagDeepCSV     : 20,0,0.5; XTitle="lepton's jet b-tag", Legend='TR'
mvaTTH:  LepGood_mvaTTH  : 20,-1,1; XTitle="lepton mva score", Legend='TL', Logy, MoreY=20
#mvaSUSY:  LepGood_mvaSUSY  : 20,-1,1; XTitle="lepton mva score", Legend='TL', Logy, MoreY=20
idVar: if3(abs(LepGood_pdgId)==13,LepGood_segmentCompatibility,LepGood_mvaIdFall17noIso): 20,0,1; Logy, MoreY=20, YMin=0.9, XTitle="Segm comp/EleId HZZ", Legend='TL'

awayJet_pt : LepGood_awayJet_pt : 20,0,200; XTitle="away jet p_{T}  (GeV)"
awayJet_pt_1 : LepGood_awayJet_pt : 20,0,200; XTitle="away jet p_{T}  (GeV)", Logy, YMin=0.9, MoreY=20
awayJet_eta : LepGood_awayJet_eta : 20,-3,3; XTitle="away jet #eta", MoreY=1.5
awayJet_btagDeepCSV : LepGood_awayJet_btagDeepCSV : 20,0,1; XTitle="away jet b-tag", Logy, YMin=0.9, MoreY=20
#awayNBJetLoose25 : LepGood_awayNBJetLoose25 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(bjet\, p_{T} > 25\, CSVL)"
#awayNBJetMedium25 : LepGood_awayNBJetMedium25 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(bjet\, p_{T} > 25\, CSVM)"
#awayNBJetTight25 : LepGood_awayNBJetTight25 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(bjet\, p_{T} > 25\, CSVT)"
#awayNJet25 : LepGood_awayNJet25 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 25)"
#awayNJet30 : LepGood_awayNJet30 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 30)"
#awayNJet40 : LepGood_awayNJet40 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 40)"
#awayNJet60 : LepGood_awayNJet60 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 60)"
#awayNJet25_log : LepGood_awayNJet25 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 25)", Logy
