## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

## SIGNALS
## -----------------------------------------------------------
sig_TChiNeuZZ4L_400_1+ : TChiNeuZZ4L_400_1 : 0.10099*0.10099*88.7325/1000 ; Label="ZZ (400/1)", LineStyle=7, FillColor=ROOT.kGreen, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuZZ4L_450_1+ : TChiNeuZZ4L_450_1 : 0.10099*0.10099*53.7702/1000 ; Label="ZZ (450/1)", LineStyle=1, FillColor=ROOT.kGreen+2, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2

sig_TChiNeuZZ2L_400_1+ : TChiNeuZZ2L_400_1 : 0.10099*        88.7325/1000 ; Label="ZZ2L (400/1)", LineStyle=7, FillColor=ROOT.kGreen, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuZZ2L_450_1+ : TChiNeuZZ2L_450_1 : 0.10099*        53.7702/1000 ; Label="ZZ2L (450/1)", LineStyle=1, FillColor=ROOT.kGreen+2, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2

sig_TChiNeuHZ_300_1+   : TChiNeuHZ_300_1   : 0.10099*0.3040* 284.855/1000 ; Label="HZ (300/1)", LineStyle=1, FillColor=ROOT.kRed-9, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuHZ_350_1+   : TChiNeuHZ_350_1   : 0.10099*0.3040* 153.841/1000 ; Label="HZ (350/1)", LineStyle=7, FillColor=ROOT.kRed-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuHZ_400_1+   : TChiNeuHZ_400_1   : 0.10099*0.3040* 88.7325/1000 ; Label="HZ (400/1)", LineStyle=7, FillColor=ROOT.kRed-2, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuHZ_450_1+   : TChiNeuHZ_450_1   : 0.10099*0.3040* 53.7702/1000 ; Label="HZ (450/1)", LineStyle=1, FillColor=ROOT.kRed+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2

