# tHq/tHW signals reweighted for cos(alpha)
# Numbers are: n_entries/sum_of_weights*cross-section : LHEweight_wgt[index]
# Note: avoid using SkipMe=True here, otherwise those will be skipped in makeShapeCardsTHQ.py

# WH_hww+       : VHToNonbb  : xsec                         : GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+6, Label='VHnobb'
# WH_hzz+       : VHToNonbb  : xsec                         : GenHiggsDecayMode==23 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+6, Label='VHnobb'
# WH_htt+       : VHToNonbb  : xsec                         : GenHiggsDecayMode==15 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+6, Label='VHnobb'
# ggH_hzz+      : GGHZZ4L    : xsec                         : GenHiggsDecayMode==23 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+6, Label='ggHZZ4L'

tHq_m1p0_hww+ : THQ_ctcvcp :                        0.7927 :                     GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge   ;  FillColor=ROOT.kOrange+1
tHq_m0p9_hww+ : THQ_ctcvcp : 7560604.0/1691.27451789*0.728 : LHEweight_wgt[932]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p8_hww+ : THQ_ctcvcp : 7560604.0/1538.6004396*0.664  : LHEweight_wgt[933]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p7_hww+ : THQ_ctcvcp : 7560604.0/1393.74968007*0.601 : LHEweight_wgt[934]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p6_hww+ : THQ_ctcvcp : 7560604.0/1256.78560183*0.546 : LHEweight_wgt[935]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p5_hww+ : THQ_ctcvcp : 7560604.0/1127.6116708*0.497  : LHEweight_wgt[936]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p4_hww+ : THQ_ctcvcp : 7560604.0/1006.32615642*0.446 : LHEweight_wgt[937]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p3_hww+ : THQ_ctcvcp : 7560604.0/892.766150085*0.398 : LHEweight_wgt[938]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p2_hww+ : THQ_ctcvcp : 7560604.0/787.329303607*0.353 : LHEweight_wgt[939]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_m0p1_hww+ : THQ_ctcvcp : 7560604.0/689.619076938*0.314 : LHEweight_wgt[940]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
tHq_0p0_hww+  : THQ_ctcvcp : 7560604.0/599.854013033*0.275 : LHEweight_wgt[941]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)  ;  FillColor=ROOT.kOrange+1
