LepGood1_isTight\b : LepGood_isTight_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[0]]; AlsoData
LepGood2_isTight\b : LepGood_isTight_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[1]]; AlsoData
LepGood3_isTight\b : LepGood_isTight_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[2]]; AlsoData
LepGood4_isTight\b : LepGood_isTight_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[3]]; AlsoData
LepGood1_isFO\b : LepGood_isFO_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[0]]; AlsoData
LepGood2_isFO\b : LepGood_isFO_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[1]]; AlsoData
LepGood3_isFO\b : LepGood_isFO_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[2]]; AlsoData
LepGood4_isFO\b : LepGood_isFO_ReclBtagMediumVeto[iF_ReclBtagMediumVeto[3]]; AlsoData
LepGood1_(\w+) : LepGood_\1[iF_ReclBtagMediumVeto[0]]; AlsoData
LepGood2_(\w+) : LepGood_\1[iF_ReclBtagMediumVeto[1]]; AlsoData
LepGood3_(\w+) : LepGood_\1[iF_ReclBtagMediumVeto[2]]; AlsoData
LepGood4_(\w+) : LepGood_\1[iF_ReclBtagMediumVeto[3]]; AlsoData
nLepFO\b : nLepFO_ReclBtagMediumVeto; AlsoData
nLepTight\b : nLepTight_ReclBtagMediumVeto; AlsoData
nJet25\b: nJet25_ReclBtagMediumVeto; AlsoData
htJet25j\b: htJet25j_ReclBtagMediumVeto; AlsoData
nJet40\b: nJet40_ReclBtagMediumVeto; AlsoData
htJet40j\b: htJet40j_ReclBtagMediumVeto; AlsoData
nBJetLoose25\b: nBJetLoose25_ReclBtagMediumVeto; AlsoData
nBJetMedium25\b: nBJetMedium25_ReclBtagMediumVeto; AlsoData
nBJetTight25\b: nBJetTight25_ReclBtagMediumVeto; AlsoData
nBJetLoose40\b: nBJetLoose40_ReclBtagMediumVeto; AlsoData
nBJetMedium40\b: nBJetMedium40_ReclBtagMediumVeto; AlsoData
nBJetTight40\b: nBJetTight40_ReclBtagMediumVeto; AlsoData
mZ1\b: mZ1_ReclBtagMediumVeto; AlsoData
minMllAFAS\b: minMllAFAS_ReclBtagMediumVeto; AlsoData
minMllAFOS\b: minMllAFOS_ReclBtagMediumVeto; AlsoData
minMllSFOS\b: minMllSFOS_ReclBtagMediumVeto; AlsoData
