eventBTagSF\b : 1; AlsoData
eventBTagSF_jecUp\b : 1; AlsoData
eventBTagSF_jecDown\b : 1; AlsoData
eventBTagSF_LFUp\b : 1; AlsoData
eventBTagSF_LFDown\b : 1; AlsoData
eventBTagSF_HFUp\b : 1; AlsoData
eventBTagSF_HFDown\b : 1; AlsoData
eventBTagSF_HFStats1Up\b : 1; AlsoData
eventBTagSF_HFStats1Down\b : 1; AlsoData
eventBTagSF_HFStats2Up\b : 1; AlsoData
eventBTagSF_HFStats2Down\b : 1; AlsoData
eventBTagSF_LFStats1Up\b : 1; AlsoData
eventBTagSF_LFStats1Down\b : 1; AlsoData
eventBTagSF_LFStats2Up\b : 1; AlsoData
eventBTagSF_LFStats2Down\b : 1; AlsoData
eventBTagSF_cErr1Up\b : 1; AlsoData
eventBTagSF_cErr1Down\b : 1; AlsoData
eventBTagSF_cErr2Up\b : 1; AlsoData
eventBTagSF_cErr2Down\b : 1; AlsoData
