# vim: syntax=sh
#TT_true+:  TTJets_SingleLeptonFromT   : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"
#TT_true+:  TTJets_SingleLeptonFromTbar: 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"

TT_red:   dilep_TTJets_SingleLeptonFromT   : xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+1,  Label="tt", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_red:   dilep_TTJets_SingleLeptonFromTbar: xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+1, Label="tt", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_bjets: dilep_TTJets_SingleLeptonFromT   : xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kGray+3, Label="b-jets (tt)", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_bjets: dilep_TTJets_SingleLeptonFromTbar: xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kGray+3, Label="b-jets (tt)", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_ljets: dilep_TTJets_SingleLeptonFromT   : xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kTeal+2, Label="l-jets (tt)", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_ljets: dilep_TTJets_SingleLeptonFromTbar: xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kTeal+2, Label="l-jets (tt)", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"

TT_red_met50:   dilep_TTJets_SingleLeptonFromT   : xsec && met_pt >  50: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+2, Label="tt E_{T}^{miss} 50", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_red_met50:   dilep_TTJets_SingleLeptonFromTbar: xsec && met_pt >  50: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+2, Label="tt E_{T}^{miss} 50", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_red_met100:  dilep_TTJets_SingleLeptonFromT   : xsec && met_pt > 100: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+3, Label="tt E_{T}^{miss} 100", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_red_met100:  dilep_TTJets_SingleLeptonFromTbar: xsec && met_pt > 100: LepGood_mcMatchId  == 0; FillColor=ROOT.kGray+3, Label="tt E_{T}^{miss} 100", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_red_met200:  dilep_TTJets_SingleLeptonFromT   : xsec && met_pt > 200: LepGood_mcMatchId  == 0; FillColor=ROOT.kBlack, Label="tt E_{T}^{miss} 200", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_red_met200:  dilep_TTJets_SingleLeptonFromTbar: xsec && met_pt > 200: LepGood_mcMatchId  == 0; FillColor=ROOT.kBlack, Label="tt E_{T}^{miss} 200", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"

WJ_red : dilep_WJetsToLNu_HT100to200     : xsec: LepGood_mcMatchId == 0; FillColor=ROOT.kCyan, Label="Wj all", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red : dilep_WJetsToLNu_HT200to400_ext : xsec: LepGood_mcMatchId == 0; FillColor=ROOT.kCyan, Label="Wj all", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red : dilep_WJetsToLNu_HT400to600     : xsec: LepGood_mcMatchId == 0; FillColor=ROOT.kCyan, Label="Wj all", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"

WJ_red_met50: dilep_WJetsToLNu_HT100to200      : xsec && met_pt >  50 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+1, Label="Wj E_{T}^{miss} 50", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met50: dilep_WJetsToLNu_HT200to400_ext  : xsec && met_pt >  50 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+1, Label="Wj E_{T}^{miss} 50", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met50: dilep_WJetsToLNu_HT400to600      : xsec && met_pt >  50 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+1, Label="Wj E_{T}^{miss} 50", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met100: dilep_WJetsToLNu_HT100to200     : xsec && met_pt > 100 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+2, Label="Wj E_{T}^{miss} 100", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met100: dilep_WJetsToLNu_HT200to400_ext : xsec && met_pt > 100 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+2, Label="Wj E_{T}^{miss} 100", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met100: dilep_WJetsToLNu_HT400to600     : xsec && met_pt > 100 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+2, Label="Wj E_{T}^{miss} 100", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met150: dilep_WJetsToLNu_HT100to200     : xsec && met_pt > 150 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+3, Label="Wj E_{T}^{miss} 150", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met150: dilep_WJetsToLNu_HT200to400_ext : xsec && met_pt > 150 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+3, Label="Wj E_{T}^{miss} 150", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met150: dilep_WJetsToLNu_HT400to600     : xsec && met_pt > 150 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+3, Label="Wj E_{T}^{miss} 150", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met200: dilep_WJetsToLNu_HT100to200     : xsec && met_pt > 200 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+4, Label="Wj E_{T}^{miss} 200", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met200: dilep_WJetsToLNu_HT200to400_ext : xsec && met_pt > 200 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+4, Label="Wj E_{T}^{miss} 200", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"
WJ_red_met200: dilep_WJetsToLNu_HT400to600     : xsec && met_pt > 200 : LepGood_mcMatchId == 0; FillColor=ROOT.kCyan+4, Label="Wj E_{T}^{miss} 200", FakeRate="susy-sos/lepton-mca-frstudies-noJetCutOnTT.txt"

