#inclusive lpuow stats sample
#TTincl 	 : TTJets_LO : xsec*1.0  ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"

############################
#Comment in for bins yields
#TTbar combined from semi, dilep, and full and different HT bins
#dileptonic
#TT        : TTJets_DiLepton         : xsec*1 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t} dilept"
# wrote real xsec because mixed xsec in samples, semileptonic
#TT      : TTJets_SingleLeptonFromT       : 182.1754*1 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t} semilept"
#TT     : TTJets_SingleLeptonFromTbar     : 182.1754*1 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t} semilept"
#full hadronic from inclusive sample
#TT 	 : TTJets_LO : xsec*1 : ngenTau+ngenLep == 0 && lheHTIncoming <= 600 && HT < 1250; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#HT bins
#TT 	 : TTJets_LO_HT600to800 : xsec*1 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#TT 	 : TTJets_LO_HT800to1200 : xsec*1 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#TT 	 : TTJets_LO_HT1200to2500 : xsec*1; FillColor=ROOT.kBlue, Label="t\#bar{t}"
#TT 	 : TTJets_LO_HT2500toInf : xsec*1 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
##############################
#dileptoic ttbar
TTdiLep 	 : TTJets_DiLepton : xsec*1 : lheHTIncoming <= 600; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT600to800 : xsec*1 : ngenTau+ngenLep ==2 ; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT800to1200 : xsec*1 : ngenTau+ngenLep ==2; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT1200to2500 : xsec*1 : ngenTau+ngenLep ==2; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTdiLep 	 : TTJets_LO_HT2500toInf : xsec*1 : ngenTau+ngenLep ==2; FillColor=ROOT.kBlue, Label="t\#bar{t}"
###############################
#semileptonic ttbar
TTrest      : TTJets_SingleLeptonFromT        : 182.1754*1 : lheHTIncoming <= 600; FillColor=ROOT.kBlue-4, Label="t\#bar{t} semilept"
TTrest      : TTJets_SingleLeptonFromTbar     : 182.1754*1 : lheHTIncoming <= 600; FillColor=ROOT.kBlue-4, Label="t\#bar{t} semilept"
TTrest 	 : TTJets_LO : xsec*1 : ngenTau+ngenLep == 0 && lheHTIncoming <= 600  && HT < 1250; FillColor=ROOT.kBlue, Label="t\#bar{t}"
TTrest 	 : TTJets_LO_HT600to800 : xsec*1 : ngenTau+ngenLep <2  ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"
TTrest 	 : TTJets_LO_HT800to1200 : xsec*1 : ngenTau+ngenLep <2 ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"
TTrest 	 : TTJets_LO_HT1200to2500 : xsec*1 : ngenTau+ngenLep <2 ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"
TTrest 	 : TTJets_LO_HT2500toInf : xsec*1 : ngenTau+ngenLep <2 ; FillColor=ROOT.kBlue-4, Label="t\#bar{t}"


