# vim: syntax=sh
* ; TreeName="treeProducerWMass"

W+       : WJetsToLNu_part1+WJetsToLNu_part2+WJetsToLNu_part3+WJetsToLNu_part4       : 3.*20508.9    ; FillColor=ROOT.kRed+2    , Label="W"        , NormSystematic=0.03
Z        : DYJetsToLL_M50_part1+DYJetsToLL_M50_part2                                 : 1921.8*3.     ; FillColor=ROOT.kAzure+2  , Label="Z"        , NormSystematic=0.04
Top      : TTJets_SingleLeptonFromT_ext_part1 + TTJets_SingleLeptonFromT_part1       : xsec          ; FillColor=ROOT.kGray+2   , Label="Top"      , NormSystematic=0.09
Top      : TTJets_SingleLeptonFromTbar_ext_part1 + TTJets_SingleLeptonFromTbar_part1 : xsec          ; FillColor=ROOT.kGray+2   , Label="Top"      , NormSystematic=0.09
Top      : TToLeptons_sch_amcatnlo                                                   : xsec          ; FillColor=ROOT.kGray+2   , Label="Top"      , NormSystematic=0.04
Top      : T_tch_powheg_part1+T_tch_powheg_part2                                     : xsec          ; FillColor=ROOT.kGray+2   , Label="Top"      , NormSystematic=0.04
Top      : TBar_tch_powheg_part1+TBar_tch_powheg_part2+TBar_tch_powheg_part3         : xsec          ; FillColor=ROOT.kGray+2   , Label="Top"      , NormSystematic=0.04
Top      : T_tWch_ext                                                                : xsec          ; FillColor=ROOT.kGray+2   , Label="Top"      , NormSystematic=0.06
Top      : TBar_tWch_ext                                                             : xsec          ; FillColor=ROOT.kGray+2   , Label="Top"      , NormSystematic=0.06
DiBosons : WW+WW_ext                                                                 : xsec          ; FillColor=ROOT.kViolet+2 , Label="DiBosons" , NormSystematic=0.03
DiBosons : WZ+WZ_ext                                                                 : xsec          ; FillColor=ROOT.kViolet+2 , Label="DiBosons" , NormSystematic=0.05
DiBosons : ZZ+ZZ_ext                                                                 : xsec          ; FillColor=ROOT.kViolet+2 , Label="DiBosons" , NormSystematic=0.05
QCD      : QCD_Mu15_part1+QCD_Mu15_part2                                             : 0.65*302673.0 ; FillColor=ROOT.kOrange-2 , Label="QCD"      , NormSystematic=0.30

data: SingleMuon_Run2016B_part1+ SingleMuon_Run2016B_part10+ SingleMuon_Run2016B_part11+ SingleMuon_Run2016B_part12+ SingleMuon_Run2016B_part13+ SingleMuon_Run2016B_part14+ SingleMuon_Run2016B_part15+ SingleMuon_Run2016B_part16+ SingleMuon_Run2016B_part17+ SingleMuon_Run2016B_part18+ SingleMuon_Run2016B_part19+ SingleMuon_Run2016B_part2+ SingleMuon_Run2016B_part20+ SingleMuon_Run2016B_part21+ SingleMuon_Run2016B_part22+ SingleMuon_Run2016B_part23+ SingleMuon_Run2016B_part3+ SingleMuon_Run2016B_part4+ SingleMuon_Run2016B_part5+ SingleMuon_Run2016B_part6+ SingleMuon_Run2016B_part7+ SingleMuon_Run2016B_part8+ SingleMuon_Run2016B_part9+ SingleMuon_Run2016C_part1+ SingleMuon_Run2016C_part10+ SingleMuon_Run2016C_part2+ SingleMuon_Run2016C_part3+ SingleMuon_Run2016C_part4+ SingleMuon_Run2016C_part5+ SingleMuon_Run2016C_part6+ SingleMuon_Run2016C_part7+ SingleMuon_Run2016C_part8+ SingleMuon_Run2016C_part9+ SingleMuon_Run2016D_part1+ SingleMuon_Run2016D_part2+ SingleMuon_Run2016D_part3+ SingleMuon_Run2016D_part4+ SingleMuon_Run2016D_part5+ SingleMuon_Run2016D_part6+ SingleMuon_Run2016E_part1+ SingleMuon_Run2016E_part10+ SingleMuon_Run2016E_part11+ SingleMuon_Run2016E_part12+ SingleMuon_Run2016E_part13+ SingleMuon_Run2016E_part14+ SingleMuon_Run2016E_part2+ SingleMuon_Run2016E_part3+ SingleMuon_Run2016E_part4+ SingleMuon_Run2016E_part5+ SingleMuon_Run2016E_part6+ SingleMuon_Run2016E_part7+ SingleMuon_Run2016E_part8+ SingleMuon_Run2016E_part9+ SingleMuon_Run2016F_part1+ SingleMuon_Run2016F_part10+ SingleMuon_Run2016F_part11+ SingleMuon_Run2016F_part2+ SingleMuon_Run2016F_part3+ SingleMuon_Run2016F_part4+ SingleMuon_Run2016F_part5+ SingleMuon_Run2016F_part6+ SingleMuon_Run2016F_part7+ SingleMuon_Run2016F_part8+ SingleMuon_Run2016F_part9+ SingleMuon_Run2016G_part1+ SingleMuon_Run2016G_part10+ SingleMuon_Run2016G_part11+ SingleMuon_Run2016G_part12+ SingleMuon_Run2016G_part13+ SingleMuon_Run2016G_part14+ SingleMuon_Run2016G_part15+ SingleMuon_Run2016G_part16+ SingleMuon_Run2016G_part17+ SingleMuon_Run2016G_part18+ SingleMuon_Run2016G_part19+ SingleMuon_Run2016G_part2+ SingleMuon_Run2016G_part20+ SingleMuon_Run2016G_part21+ SingleMuon_Run2016G_part22+ SingleMuon_Run2016G_part23+ SingleMuon_Run2016G_part3+ SingleMuon_Run2016G_part4+ SingleMuon_Run2016G_part5+ SingleMuon_Run2016G_part6+ SingleMuon_Run2016G_part7+ SingleMuon_Run2016G_part8+ SingleMuon_Run2016G_part9+ SingleMuon_Run2016H_part1+ SingleMuon_Run2016H_part10+ SingleMuon_Run2016H_part11+ SingleMuon_Run2016H_part12+ SingleMuon_Run2016H_part13+ SingleMuon_Run2016H_part14+ SingleMuon_Run2016H_part15+ SingleMuon_Run2016H_part17+ SingleMuon_Run2016H_part18+ SingleMuon_Run2016H_part19+ SingleMuon_Run2016H_part2+ SingleMuon_Run2016H_part20+ SingleMuon_Run2016H_part21+ SingleMuon_Run2016H_part22+ SingleMuon_Run2016H_part23+ SingleMuon_Run2016H_part24+ SingleMuon_Run2016H_part25+ SingleMuon_Run2016H_part26+ SingleMuon_Run2016H_part27+ SingleMuon_Run2016H_part28+ SingleMuon_Run2016H_part29+ SingleMuon_Run2016H_part3+ SingleMuon_Run2016H_part30+ SingleMuon_Run2016H_part31+ SingleMuon_Run2016H_part32+ SingleMuon_Run2016H_part4+ SingleMuon_Run2016H_part5+ SingleMuon_Run2016H_part6+ SingleMuon_Run2016H_part7+ SingleMuon_Run2016H_part8+ SingleMuon_Run2016H_part9

fakes_data : SingleMuon_Run2016B_part1+SingleMuon_Run2016B_part10+SingleMuon_Run2016B_part11+SingleMuon_Run2016B_part12+SingleMuon_Run2016B_part13+SingleMuon_Run2016B_part14+SingleMuon_Run2016B_part15+SingleMuon_Run2016B_part16+SingleMuon_Run2016B_part17+SingleMuon_Run2016B_part18+SingleMuon_Run2016B_part19+SingleMuon_Run2016B_part2+SingleMuon_Run2016B_part20+SingleMuon_Run2016B_part21+SingleMuon_Run2016B_part22+SingleMuon_Run2016B_part23+SingleMuon_Run2016B_part3+SingleMuon_Run2016B_part4+SingleMuon_Run2016B_part5+SingleMuon_Run2016B_part6+SingleMuon_Run2016B_part7+SingleMuon_Run2016B_part8+SingleMuon_Run2016B_part9+SingleMuon_Run2016C_part1+SingleMuon_Run2016C_part10+SingleMuon_Run2016C_part2+SingleMuon_Run2016C_part3+SingleMuon_Run2016C_part4+SingleMuon_Run2016C_part5+SingleMuon_Run2016C_part6+SingleMuon_Run2016C_part7+SingleMuon_Run2016C_part8+SingleMuon_Run2016C_part9+SingleMuon_Run2016D_part1+SingleMuon_Run2016D_part2+SingleMuon_Run2016D_part3+SingleMuon_Run2016D_part4+SingleMuon_Run2016D_part5+SingleMuon_Run2016D_part6+SingleMuon_Run2016E_part1+SingleMuon_Run2016E_part10+SingleMuon_Run2016E_part11+SingleMuon_Run2016E_part12+SingleMuon_Run2016E_part13+SingleMuon_Run2016E_part14+SingleMuon_Run2016E_part2+SingleMuon_Run2016E_part3+SingleMuon_Run2016E_part4+SingleMuon_Run2016E_part5+SingleMuon_Run2016E_part6+SingleMuon_Run2016E_part7+SingleMuon_Run2016E_part8+SingleMuon_Run2016E_part9+SingleMuon_Run2016F_part1+SingleMuon_Run2016F_part10+SingleMuon_Run2016F_part11+SingleMuon_Run2016F_part2+SingleMuon_Run2016F_part3+SingleMuon_Run2016F_part4+SingleMuon_Run2016F_part5+SingleMuon_Run2016F_part6+SingleMuon_Run2016F_part7+SingleMuon_Run2016F_part8+SingleMuon_Run2016F_part9+SingleMuon_Run2016G_part1+SingleMuon_Run2016G_part10+SingleMuon_Run2016G_part11+SingleMuon_Run2016G_part12+SingleMuon_Run2016G_part13+SingleMuon_Run2016G_part14+SingleMuon_Run2016G_part15+SingleMuon_Run2016G_part16+SingleMuon_Run2016G_part17+SingleMuon_Run2016G_part18+SingleMuon_Run2016G_part19+SingleMuon_Run2016G_part2+SingleMuon_Run2016G_part20+SingleMuon_Run2016G_part21+SingleMuon_Run2016G_part22+SingleMuon_Run2016G_part23+SingleMuon_Run2016G_part3+SingleMuon_Run2016G_part4+SingleMuon_Run2016G_part5+SingleMuon_Run2016G_part6+SingleMuon_Run2016G_part7+SingleMuon_Run2016G_part8+SingleMuon_Run2016G_part9+SingleMuon_Run2016H_part1+SingleMuon_Run2016H_part10+SingleMuon_Run2016H_part11+SingleMuon_Run2016H_part12+SingleMuon_Run2016H_part13+SingleMuon_Run2016H_part14+SingleMuon_Run2016H_part15+SingleMuon_Run2016H_part17+SingleMuon_Run2016H_part18+SingleMuon_Run2016H_part19+SingleMuon_Run2016H_part2+SingleMuon_Run2016H_part20+SingleMuon_Run2016H_part21+SingleMuon_Run2016H_part22+SingleMuon_Run2016H_part23+SingleMuon_Run2016H_part24+SingleMuon_Run2016H_part25+SingleMuon_Run2016H_part26+SingleMuon_Run2016H_part27+SingleMuon_Run2016H_part28+SingleMuon_Run2016H_part29+SingleMuon_Run2016H_part3+SingleMuon_Run2016H_part30+SingleMuon_Run2016H_part31+SingleMuon_Run2016H_part32+SingleMuon_Run2016H_part4+SingleMuon_Run2016H_part5+SingleMuon_Run2016H_part6+SingleMuon_Run2016H_part7+SingleMuon_Run2016H_part8+SingleMuon_Run2016H_part9 : 1 ; FillColor=ROOT.kGray, FakeRate="w-helicity-13TeV/FRfast/fakeRate_application_data.txt", Label="Fakes"
