# -- SUSY
T1tttt_Scan : T1tttt_mGo_1000_mLSP_1to700		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1000to1050_mLSP_1to800	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1050_mLSP_50to775		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1050to1075_mLSP_650to850	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1100_mLSP_1to775		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1100to1125_mLSP_700to900	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1150_mLSP_1to800		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1150to1175_mLSP_750to925	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1175_mLSP_950		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1200_mLSP_1to825		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1200to1225_mLSP_800to1000	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1225to1250_mLSP_1to1025      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1250to1275_mLSP_700to1050	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1275_mLSP_900to975		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1300_mLSP_1to1075		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1300to1325_mLSP_700to1100	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1325to1350_mLSP_1to1125      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1350to1375_mLSP_50to1025	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1375_mLSP_950to1150		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1400_mLSP_1to1175		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1400to1425_mLSP_50to1100	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1425to1450_mLSP_1to1200	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1450to1475_mLSP_50to1075	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1475to1500_mLSP_1to1250	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1500to1525_mLSP_50to1125	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1525to1550_mLSP_1to1300	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1550to1575_mLSP_500to1175	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1600to1650_mLSP_1to1350	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1650to1700_mLSP_1to1400	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
