#TChiNeuSlepSneu_300_270_95+ : TChiNeuSlepSneu_mCh300_mChi270_SS95 : xsec :  LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="LL (300\,270) x.95", FillColor=ROOT.kBlue-7
##TChiNeuSlepSneu_300_270+ : TChiNeuSlepSneu_mCh300_mChi270      : xsec :  LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="LL (300\,270)",      FillColor=ROOT.kBlue+1
#TChiNeuSlepSneu_450_300_95+ : TChiNeuSlepSneu_mCh450_mChi300_SS95 : xsec :  LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="LL (450\,300) x.95", FillColor=ROOT.kRed-7
##TChiNeuSlepSneu_450_300_05+ : TChiNeuSlepSneu_mCh450_mChi300_SS05 : xsec :  LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="LL (450\,300) x.05", FillColor=ROOT.kRed-4
##TChiNeuSlepSneu_450_300+ : TChiNeuSlepSneu_mCh450_mChi300      : xsec :  LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="LL (450\,300)",      FillColor=ROOT.kRed+1

ttW   : TTWToLNu                    : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kAzure+2, Label="ttW (prompt)"
ttH   : TTHnobb_pow                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kGreen-6, Label="ttH (prompt)"
ttZ   : TTZToLLNuNu                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kGreen-6, Label="ttZ (prompt)"
ttZ   : TTLLJets_m1to10             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kGreen-6, Label="ttZ (prompt)"
ttZ   : TTJets_DiLepton             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kGreen-6, Label="ttZ (prompt)"
ttZ   : TTJets_SingleLeptonFromT    : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kGreen-6, Label="ttZ (prompt)"
ttZ   : TTJets_SingleLeptonFromTbar : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kGreen-6, Label="ttZ (prompt)"

WZ_pow         : WZTo3LNu          : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kOrange, Label="WZ"
#WZ_amcatnlo    : WZTo3LNu_amcatnlo : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kOrange, Label="WZ (aMC@NLO)" 

#Gstar : DYJetsToLL_M10to50 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kCyan+1
#Gstar : DYJetsToLL_M50     : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kCyan+1


ZZ : ZZTo4L   : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
ZZ : GGHZZ4L   : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
Rares : WWDouble : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kViolet+1
Rares : WWZ      : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kViolet+1
Rares : WZZ      : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kViolet+1
