### CENTRAL
T1tttt_Scan:	 Centr_T1tttt_Scan				: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*93743963/susyNgen ;
## Central -- use merged skim instead
#T1tttt_Scan:	Centr_T1tttt_mGo_1000_mLSP_1to700		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1000to1050_mLSP_1to800		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1050_mLSP_50to775		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1050to1075_mLSP_650to850	: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1100_mLSP_1to775		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1100to1125_mLSP_700to900	: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1150_mLSP_1to800		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1150to1175_mLSP_750to925	: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1175_mLSP_950			: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1200_mLSP_1to825		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1200to1225_mLSP_800to1000	: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1225to1250_mLSP_1to1025	: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1250to1275_mLSP_700to1050	: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1275_mLSP_900to975		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1300_mLSP_1to1075		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
#T1tttt_Scan:	Centr_T1tttt_mGo_1300to1325_mLSP_700to1100	: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
