# vim: syntax=sh

yield: 0.5 : 1,0,1; XTitle="Events", MoreY=2
### LEPTONS
lep1Pt:  LepGood1_pt       : 60,0,150; XTitle="lepton p_{T} [GeV]"
lep1Eta: abs(LepGood1_eta) : 14,0,2.8; XTitle="lepton |#eta|"
#lep1IsoM: LepGood1_miniRelIso : 20,0,0.2; XTitle="lepton miniRelIso", XNDiv=505
#lep1Iso03: LepGood1_relIso03  : 20,0,0.5; XTitle="lepton relIso04", XNDiv=505
#lep1Sip: LepGood1_sip3d : 20,0,8; XTitle="lepton sip3d"
#lep1MVA: LepGood1_mvaTTH: 20,0,1; XTitle="lepton MVA", Legend="TL"

met:  met: 60,0,200 ; XTitle="E_{T}^{miss}  [GeV]"
mtW: mt_2(LepGood1_pt,LepGood1_phi,met,met_phi) : 72,0,180; XTitle="M_{T}(l_{1}\,E_{T}^{miss}) [GeV]", Legend='TL'

#nLepGood  : nLepGood  : [0.5,1.5,2.5,3.5,4.5]  ; XTitle='N(lep\, tight)', XNDiv=505
nLepOther : nLepOther : [-0.5,0.5,1.5,2.5] ; XTitle='N(lep\, fail)', XNDiv=505

#nSoftMu       : Sum$(LepOtherGood_pt < 25 && LepOtherGood_mediumMuonId > 0)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(soft mu)', XNDiv=505, Logy
#nSoftMuSip6   : Sum$(LepOtherGood_sip3d > 6 && LepOtherGood_pt < 25 && LepOtherGood_mediumMuonId > 0)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(soft mu)', XNDiv=505, Logy
#nSoftMuSip6AI : Sum$(LepOtherGood_sip3d > 6 && LepOtherGood_miniRelIso > 0.4 && LepOtherGood_pt < 25 && LepOtherGood_mediumMuonId > 0)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(soft mu)', XNDiv=505, Logy
nSoftIVF_pt40 : Sum$(abs(SV_dxy)<2 && SV_cosTheta > 0.98 && SV_ntracks >= 3 && SV_sip3d > 4 && SV_jetPt < 40)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(IVF\, p_{T}(j) < 40)', XNDiv=505, Logy
nSoftIVF_pt20 : Sum$(abs(SV_dxy)<2 && SV_cosTheta > 0.98 && SV_ntracks >= 3 && SV_sip3d > 4 && SV_jetPt < 20)  : [-0.5,0.5,1.5,2.5] ; XTitle='N(IVF\, p_{T}(j) < 20)', XNDiv=505, Logy
nSoftIVF_pt40b20 : Sum$(abs(SV_dxy)<2 && SV_cosTheta > 0.98 && SV_ntracks >= 3 && SV_sip3d > 4 && (SV_jetPt < 20 || SV_jetPt < 40 && SV_jetBTagCSV < 0.46) )  : [-0.5,0.5,1.5,2.5] ; XTitle='N(IVF\, p_{T}(j) < 40/20)', XNDiv=505, Logy


### DILEPTONS
#mll  : mass_2(LepGood1_pt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_pt,LepGood2_eta,LepGood2_phi,LepGood2_mass): 15,0,300; XTitle="m(ll) [GeV]"
#ptll : pt_2(LepGood1_pt,LepGood1_phi,LepGood2_pt,LepGood2_phi): 30,0,150; XTitle="p_{T}(ll) [GeV]", XNDiv=505
#htll : LepGood1_pt+LepGood2_pt: 15,0,300; XTitle="H_{T}(ll) [GeV]"
