# vim: syntax=sh
# tHq/tHW signals reweighted for cV/cF: 1_m3 means cV=1 and cF=-3; 1p5_0p25 means cV=1.5 and cF=+0.25
# Numbers are: n_entries/sum_of_weights*cross-section (* BR for tHq) : LHEweight (445+x with x from mg_reweight_x)
# Note: avoid using SkipMe=True here, otherwise those will be skipped in makeShapeCardsTHQ.py
tHq_hww_1_m1+      : THQ_ctcvcp : 0.07096                     : GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ;  FillColor=ROOT.kOrange+10,
tHW_hww_1_m1+      : THW_ctcvcp : 0.01561                     : GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ;  FillColor=ROOT.kOrange+3,
tHq_hzz_1_m1+      : THQ_ctcvcp : 0.07096                     : GenHiggsDecayMode==23 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ;  FillColor=ROOT.kOrange+10,
tHW_hzz_1_m1+      : THW_ctcvcp : 0.01561                     : GenHiggsDecayMode==23 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ;  FillColor=ROOT.kOrange+3,
tHq_htt_1_m1+      : THQ_ctcvcp : 0.07096                     : GenHiggsDecayMode==15 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ;  FillColor=ROOT.kOrange+10,
tHW_htt_1_m1+      : THW_ctcvcp : 0.01561                     : GenHiggsDecayMode==15 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ;  FillColor=ROOT.kOrange+3,

ttH_hww_1_m1+      : TTH_ctcvcp : 0.5071*1.00*1.00            : GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+1, Label='t\#bar{t}H'
ttH_hzz_1_m1+      : TTH_ctcvcp : 0.5071*1.00*1.00            : GenHiggsDecayMode==23 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+1, Label='t\#bar{t}H'
ttH_htt_1_m1+      : TTH_ctcvcp : 0.5071*1.00*1.00            : GenHiggsDecayMode==15 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+1, Label='t\#bar{t}H'
# WH_hww+  : VHToNonbb                : xsec                   : GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+3, Label='VHnobb'
# WH_hzz+  : VHToNonbb                : xsec                   : GenHiggsDecayMode==23 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+3, Label='VHnobb'
# WH_htt+  : VHToNonbb                : xsec                   : GenHiggsDecayMode==15 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+3, Label='VHnobb'
# ggH_hzz+ : GGHZZ4L                  : xsec                   : GenHiggsDecayMode==23 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+3, Label='ggHZZ4L'

# cv = 1.0
tHq_hww_1_m3+      : THQ_ctcvcp : 7560604.0/7238.9401*0.07096 : LHEweight_wgt[882]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_m2+      : THQ_ctcvcp : 7560604.0/4084.8458*0.07096 : LHEweight_wgt[883]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_m1p5+    : THQ_ctcvcp : 7560604.0/2852.2259*0.07096 : LHEweight_wgt[884]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_m1p25+   : THQ_ctcvcp : 7560604.0/2322.0228*0.07096 : LHEweight_wgt[885]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_m0p75+   : THQ_ctcvcp : 7560604.0/1433.8301*0.07096 : LHEweight_wgt[886]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_m0p5+    : THQ_ctcvcp : 7560604.0/1075.8406*0.07096 : LHEweight_wgt[887]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_m0p25+   : THQ_ctcvcp : 7560604.0/775.25566*0.07096 : LHEweight_wgt[888]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
