ttH+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : 1; FillColor=ROOT.kBlack
ttH_scale1+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[1]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_scale2+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[2]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_scale3+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[3]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_scale4+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[4]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_scale5+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[5]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_scale6+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[6]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_scale7+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[7]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_scale8+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf1+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[1+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf2+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[2+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf3+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[3+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf4+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[4+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf5+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[5+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf6+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[6+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf7+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[7+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf8+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[8+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf9+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[9+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf10+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[10+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf11+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[11+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf12+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[12+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf13+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[13+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf14+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[14+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf15+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[15+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf16+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[16+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf17+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[17+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf18+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[18+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf19+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[19+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf20+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[20+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf21+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[21+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf22+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[22+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf23+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[23+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf24+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[24+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf25+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[25+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf26+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[26+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf27+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[27+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf28+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[28+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf29+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[29+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
